"code","desc"
"121130","Coca leaf; of a kind used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purposes, fresh, chilled, frozen or dried, whether or not cut, crushed or powdered"
"121140","Poppy straw; of a kind used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purposes, fresh, chilled, frozen or dried, whether or not cut, crushed or powdered"
"121150","Ephedra, of a kind used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purposes, fresh, chilled, frozen or dried, whether or not cut, crushed or powdered"
"121190","Plants and parts (including seeds and fruits) n.e.c. in heading no. 1211, of a kind used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purposes, fresh, chilled, frozen or dried, whether or not cut, crushed or powdered"
"121221","Seaweeds and other algae; fit for human consumption, fresh, chilled, frozen or dried, whether or not ground"
"121229","Seaweeds and other algae; not fit for human consumption, fresh, chilled, frozen or dried, whether or not ground"
"121291","Sugar beet; fit for human consumption, fresh, chilled, frozen or dried, whether or not ground"
"121292","Locust beans (carob); fit for human consumption, fresh, chilled, frozen or dried, whether or not ground"
"121293","Sugar cane; fit for human consumption, fresh, chilled, frozen or dried, whether or not ground"
"121294","Chicory roots (Chicorium intybus sativum); fit for human consumption, fresh, chilled, frozen or dried, whether or not ground"
"121299","Vegetable products; fit for human consumption, n.e.c. in heading no. 1212, fresh, chilled, frozen or dried, whether or not ground"
"121300","Cereal straw and husks; unprepared, whether or not chopped, ground, pressed or in the form of pellets"
"121410","Lucerne (alfalfa) meal and pellets"
"121490","Forage products including swedes, mangolds, fodder roots, hay, sainfoin, clover, forage kale, lupines, vetches etc., pelletised or otherwise"
"130120","Gum Arabic"
"130190","Natural gums, resins, gum-resins and oleoresins, n.e.c. in heading no. 1301"
"130211","Vegetable saps and extracts; opium"
"130212","Vegetable saps and extracts; of liquorice"
"130213","Vegetable saps and extracts; of hops"
"130214","Vegetable saps and extracts; of ephedra"
"130219","Vegetable saps and extracts; n.e.c. in item no. 1302.1"
"130220","Pectic substances; pectinates and pectates"
"130231","Mucilages and thickeners; agar-agar, whether or not modified, derived from vegetable products"
"130232","Mucilages and thickeners; whether or not modified, derived from locust beans, locust bean seeds or guar seeds"
"130239","Mucilages and thickeners; whether or not modified, derived from vegetable products, n.e.c. in item no. 1302.3"
"140110","Bamboo used primarily for plaiting"
"140120","Rattans used primarily for plaiting"
"140190","Vegetable materials of a kind used primarily for plaiting; n.e.c. in heading no. 1401"
"140420","Vegetable products; cotton linters"
"140490","Vegetable products; n.e.c. in chapter 14"
"150110","Pig fat; lard, other than that of heading 0209 and 1503"
"150120","Pig fat; not lard, other than that of heading 0209 or 1503"
"150190","Poultry fat; other than that of heading 0209 or 1503"
"150210","Tallow; other than those of heading 1503"
"150290","Fats of bovine animals, sheep or goats; excluding tallow, and other than those of heading 1503"
"150300","Lard stearin, lard oil, oleostearin, oleo-oil and tallow oil; not emulsified or mixed or otherwise prepared"
"150410","Oils of fish; fish-liver oils and their fractions, whether or not refined, but not chemically modified"
"150420","Fats and oils and their fractions; of fish, (excluding liver-oils)"
"150430","Fats and oils and their fractions; of marine mammals"
"150500","Wool grease and fatty substances derived therefrom (including lanolin)"
"150600","Animal fats and oils and their fractions; whether or not refined, but not chemically modified, n.e.c. in chapter 15"
"150710","Vegetable oils; soya-bean oil and its fractions, crude, whether or not degummed, not chemically modified"
"150790","Vegetable oils; soya-bean oil and its fractions, other than crude, whether or not refined, but not chemically modified"
"150810","Vegetable oils; ground-nut oil and its fractions, crude, not chemically modified"
"150890","Vegetable oils; ground-nut oil and its fractions, other than crude, whether or not refined, but not chemically modified"
"150910","Vegetable oils; olive oil and its fractions, virgin, whether or not refined, but not chemically modified"
"150990","Vegetable oils; olive oil and its fractions, other than virgin, whether or not refined, but not chemically modified"
"151000","Vegetable oils; oils and their fractions n.e.c. in chapter 15, obtained solely from olives, whether or not refined, but not chemically modified, including blends of these oils or fractions with oils or fractions of heading no. 1509"
"151110","Vegetable oils; palm oil and its fractions, crude, not chemically modified"
"151190","Vegetable oils; palm oil and its fractions, other than crude, whether or not refined, but not chemically modified"
"151211","Vegetable oils; sunflower seed or safflower oil and their fractions, crude, not chemically modified"
"151219","Vegetable oils; sunflower seed or safflower oil and their fractions, other than crude, whether or not refined, but not chemically modified"
"151221","Vegetable oils; cotton-seed oil and its fractions; crude, whether or not gossypol has been removed, not chemically modified"
"151229","Vegetable oils; cotton-seed oil and its fractions, other than crude, whether or not refined, but not chemically modified"
"151311","Vegetable oils; coconut (copra) oil and its fractions, crude, not chemically modified"
"151319","Vegetable oils; coconut (copra) oil and its fractions, other than crude, whether or not refined, but not chemically modified"
"151321","Vegetable oils; palm kernel or babassu oil and their fractions, crude, not chemically modified"
"151329","Vegetable oils; palm kernel or babassu oil and their fractions, other than crude, whether or not refined, but not chemically modified"
"151411","Vegetable oils; low erucic acid rape or colza oil and its fractions, crude"
"151419","Vegetable oils; low erucic acid rape or colza oil and its fractions, other than crude, but not chemically modified"
"151491","Vegetable oils; excluding low erucic acid rape or colza oil and its fractions, crude"
"151499","Vegetable oils; excluding low erucic acid rape or colza oil and its fractions, other than crude, but not chemically modified"
"151511","Vegetable oils; linseed oil and its fractions, crude, not chemically modified"
"151519","Vegetable oils; linseed oil and its fractions, other than crude, whether or not refined, but not chemically modified"
"151521","Vegetable oils; maize (corn) oil and its fractions, crude, not chemically modified"
"151529","Vegetable oils; maize (corn) oil and its fractions, other than crude, whether or not refined, but not chemically modified"
"151530","Vegetable oils; castor oil and its fractions, whether or not refined, but not chemically modified"
"151550","Vegetable oils; sesame oil and its fractions, whether or not refined, but not chemically modified"
"151590","Vegetable fats and oils and their fractions; fixed, n.e.c. in heading no. 1515, whether or not refined, but not chemically modified"
"151610","Animal fats and oils and their fractions; partly or wholly hydrogenated, inter-esterified, re-esterified or elaidinised, whether or not refined, but not further prepared"
"151620","Vegetable fats and oils and their fractions; partly or wholly hydrogenated, inter-esterified, re-esterified or elaidinised, whether or not refined, but not further prepared"
"151710","Margarine; excluding liquid margarine"
"151790","Edible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this chapter, other than edible fats or oils of heading no. 1516"
"151800","Animal or vegetable fats and oils and their fractions; oxidised, boiled or otherwise chemically modified, (excluding those of heading no. 1516), inedible mixtures or preparations of fats or oils"
"152000","Glycerol, crude; glycerol waters and glycerol lyes"
"152110","Vegetable waxes (other than triglycerides); whether or not refined or coloured"
"152190","Waxes, other than vegetable, n.e.c. in heading no. 1521; whether or not refined or coloured"
"152200","Degras; residues resulting from the treatment of fatty substances or animal or vegetable waxes"
"170112","Sugars; beet sugar, raw, in solid form, not containing added flavouring or colouring matter"
"170113","Sugars; cane sugar, raw, in solid form, as specified in Subheading Note 2 to this chapter, not containing added flavouring or colouring matter"
"170114","Sugars; cane sugar, raw, in solid form, other than as specified in Subheading Note 2 to this chapter, not containing added flavouring or colouring matter"
"170191","Sugars; sucrose, chemically pure, in solid form, containing added flavouring or colouring matter"
"170199","Sugars; sucrose, chemically pure, in solid form, not containing added flavouring or colouring matter"
"170211","Sugars; lactose and lactose syrup, containing by weight 99% or more lactose, expressed as anhydrous lactose, calculated on the dry matter"
"170219","Sugars; lactose and lactose syrup, containing by weight less than 99% lactose, expressed as anhydrous lactose, calculated on the dry matter"
"170220","Sugars; maple sugar, chemically pure, in solid form; maple syrup, not containing added flavouring or colouring matter"
"170230","Sugars; glucose and glucose syrup, not containing fructose or containing in the dry state less than 20% by weight of fructose, the syrup not containing added flavouring or colouring matter"
"170240","Sugars; glucose and glucose syrup, containing in the dry state at least 20% but less than 50% by weight of fructose, excluding invert sugar, the syrup not containing added flavouring or colouring matter"
"170250","Sugars; fructose, chemically pure, in solid form"
"170260","Sugars; fructose, other than chemically pure fructose, and fructose syrup (containing in the dry state more than 50% by weight of fructose), excluding invert sugar"
"170290","Sugars; n.e.c. in heading no. 1702, including invert sugar and other sugar and sugar syrup blends containing, in the dry state, 50% by weight of fructose"
"170310","Sugars; molasses, from sugar cane, resulting from the extraction or refining of sugar"
"170390","Sugars; molasses, from sugar beet, resulting from the extraction or refining of sugar"
"170410","Sugar confectionery; chewing gum, whether or not sugar-coated, not containing cocoa"
"170490","Sugar confectionery; (excluding chewing gum, including white chocolate), not containing cocoa"
"180100","Cocoa beans; whole or broken, raw or roasted"
"180200","Cocoa; shells, husks, skins and other cocoa waste"
"180310","Cocoa; paste, not defatted"
"180320","Cocoa; paste, wholly or partly defatted"
"180400","Cocoa; butter, fat and oil"
"180500","Cocoa; powder, not containing added sugar or other sweetening matter"
"180610","Cocoa; powder, containing added sugar or other sweetening matter"
"180620","Chocolate & other food preparations containing cocoa; in blocks, slabs or bars weighing more than 2kg or in liquid, paste, powder, granular or other bulk form in containers or immediate packings, content exceeding 2kg"
"180631","Chocolate and other food preparations containing cocoa; in blocks, slabs or bars, filled, weighing 2kg or less"
"180632","Chocolate and other food preparations containing cocoa; in blocks, slabs or bars, (not filled), weighing 2kg or less"
"180690","Chocolate and other food preparations containing cocoa; n.e.c. in chapter 18"
"190110","Food preparations; of flour, meal, starch, malt extract or milk products, suitable for infants or young children, put up for retail sale"
"190120","Food preparations; mixes and doughs for the preparation of bread, pastry, cakes, biscuits and other bakers' wares"
"190190","Food preparations; of flour, meal, starch, malt extract or milk products, for uses n.e.c. in heading no. 1901"
"190211","Food preparations; pasta, containing eggs, uncooked, not stuffed or otherwise prepared"
"190219","Food preparations; pasta, uncooked (excluding that containing eggs), not stuffed or otherwise prepared"
"190220","Food preparations; pasta, stuffed (with meat or other substances), whether or not cooked or otherwise prepared"
"190230","Food preparations; pasta (excluding stuffed), cooked or otherwise prepared"
"190240","Food preparations; couscous"
"190300","Food preparations; tapioca and substitutes thereof, prepared from starch in the form of flakes, grains, pearls, siftings or similar"
"190410","Food preparations; obtained by the swelling or roasting of cereals or cereal products"
"190420","Food preparations; obtained from unroasted cereal flakes or from mixtures of unroasted cereal flakes and roasted cereal flakes or swelled cereals"
"190430","Prepared foods obtained by the swelling or roasting of cereals or cereal products (e.g. corn flakes); cereals, not maize (corn), in grain form or in the form of flakes or other worked grains, from bulgur wheat"
"190490","Food preparations; cereal or cereal products (excluding maize), in grain form, pre-cooked or otherwise prepared"
"190510","Food preparations; crispbread, whether or not containing cocoa"
"190520","Food preparations; gingerbread and the like, whether or not containing cocoa"
"190531","Food preparations; sweet biscuits, whether or not containing cocoa"
"190532","Food preparations; waffles and wafers, whether or not containing cocoa"
"190540","Food preparations; rusks, toasted bread and similar toasted products, whether or not containing cocoa"
"190590","Food preparations; bakers' wares n.e.c. in heading no. 1605, whether or not containing cocoa; communion wafers, empty cachets suitable for pharmaceutical use, sealing wafers, rice papers and similar products"
"200110","Vegetable preparations; cucumbers and gherkins, prepared or preserved by vinegar or acetic acid"
"200190","Vegetable preparations; vegetables, fruit, nuts and other edible parts of plants, prepared or preserved by vinegar or acetic acid (excluding cucumbers and gherkins)"
"200210","Vegetable preparations; tomatoes, whole or in pieces, prepared or preserved otherwise than by vinegar or acetic acid"
"200290","Vegetable preparations; tomatoes, (other than whole or in pieces), prepared or preserved otherwise than by vinegar or acetic acid"
"200310","Vegetable preparations; mushrooms of the genus Agaricus, prepared or preserved otherwise than by vinegar or acetic acid"
"200390","Vegetable preparations; mushrooms and truffles, other than mushrooms of the genus Agaricus, prepared or preserved otherwise than by vinegar or acetic acid"
"200410","Vegetable preparations; potatoes, prepared or preserved otherwise than by vinegar or acetic acid, frozen"
"200490","Vegetable preparations; vegetables and mixtures of vegetables (excluding potatoes), prepared or preserved otherwise than by vinegar or acetic acid, frozen"
"200510","Vegetable preparations; homogenised vegetables, prepared or preserved otherwise than by vinegar or acetic acid, not frozen"
"200520","Vegetable preparations; potatoes, prepared or preserved otherwise than by vinegar or acetic acid, not frozen"
"200540","Vegetable preparations; peas (pisum sativum), prepared or preserved otherwise than by vinegar or acetic acid, not frozen"
"200551","Vegetable preparations; beans, shelled, prepared or preserved otherwise than by vinegar or acetic acid, not frozen"
"200559","Vegetable preparations; beans, (not shelled), prepared or preserved otherwise than by vinegar or acetic acid, not frozen"
"200560","Vegetable preparations; asparagus, prepared or preserved otherwise than by vinegar or acetic acid, not frozen"
"200570","Vegetable preparations; olives, prepared or preserved otherwise than by vinegar or acetic acid, not frozen"
"200580","Vegetable preparations; sweetcorn (zea mays var. saccharata), prepared or preserved otherwise than by vinegar or acetic acid, not frozen"
"200591","Vegetable preparations; bamboo shoots, prepared or preserved otherwise than by vinegar or acetic acid, not frozen"
"200599","Vegetable preparations; vegetables and mixtures of vegetables n.e.c. in heading no. 2005, prepared or preserved otherwise than by vinegar or acetic acid, not frozen"
"200600","Vegetables, fruit, nuts, fruit-peel and other parts of plants, preserved by sugar (drained, glace or crystallised)"
"200710","Jams, fruit jellies, marmalades, fruit or nut puree and fruit or nut pastes; homogenised, cooked preparations, whether or not containing added sugar or other sweetening matter"
"200791","Jams, jellies, marmalades, purees and pastes; of citrus fruit, being cooked preparations (excluding homogenised), whether or not containing added sugar or other sweetening matter"
"200799","Jams, fruit jellies, marmalades, purees and pastes; of fruit or nuts n.e.c. in heading no. 2007, cooked preparations (excluding homogenised), whether or not containing added sugar or other sweetening matter"
"200811","Nuts; ground-nuts, whether or not containing added sugar, other sweetening matter or spirit"
"200819","Nuts and other seeds; whether or not containing added sugar, other sweetening matter or spirit (excluding ground-nuts except in mixtures)"
"200820","Fruit; pineapples, prepared or preserved in ways n.e.c. in heading no. 2007, whether or not containing added sugar, other sweetening matter or spirit"
"200830","Fruit; citrus, prepared or preserved in ways n.e.c. in heading no. 2007, whether or not containing added sugar, other sweetening matter or spirit"
"200840","Fruit; pears, prepared or preserved in ways n.e.c. in heading no. 2007, whether or not containing added sugar, other sweetening matter or spirit"
"200850","Fruit; apricots, prepared or preserved in ways n.e.c. in heading no. 2007, whether or not containing added sugar, other sweetening matter or spirit"
"200860","Fruit; cherries, prepared or preserved in ways n.e.c. in heading no. 2007, whether or not containing added sugar, other sweetening matter or spirit"
"200870","Fruit; peaches, including nectarines, prepared or preserved in ways n.e.c. in heading no. 2007 and 2008, whether or not containing added sugar, other sweetening matter or spirit"
"200880","Fruit; strawberries, prepared or preserved in ways n.e.c. in heading no. 2007, whether or not containing added sugar, other sweetening matter or spirit"
"200891","Fruit, palm hearts; prepared or preserved, whether or not containing added sugar, other sweetening matter or spirit"
"200893","Fruit; cranberries (Vaccinium macrocarpon, Vaccinium oxycoccos, Vaccinium vitis-idaea), prepared or preserved, whether or not containing added sugar, other sweetening matter or spirit"
"200897","Fruit, nuts and other edible parts of plants; mixtures (other than those of subheading no 2008.19); prepared or preserved in ways n.e.c. in headings 2007 and 2008, whether or not containing added sugar, or other sweetening matter or spirit, n.e.c."
"200899","Fruit, nuts and other edible parts of plants; prepared or preserved, whether or not containing added sugar, other sweetening matter or spirit, n.e.c. in heading no. 2008"
"200911","Juice; orange, frozen, unfermented, (not containing added spirit), whether or not containing added sugar or other sweetening matter"
"200912","Juice; orange, not frozen, of a Brix value not exceeding 20, unfermented, not containing added spirit, whether or not containing added sugar or other sweetening matter"
"200919","Juice; orange, not frozen, of a Brix value exceeding 20, unfermented, not containing added spirit, whether or not containing added sugar or other sweetening matter"
"200921","Juice; grapefruit (including pomelo), of a Brix value not exceeding 20, unfermented, (not containing added spirit), whether or not containing added sugar or other sweetening matter"
"200929","Juice; grapefruit (including pomelo), of a Brix value exceeding 20, unfermented, not containing added spirit, whether or not containing added sugar or other sweetening matter"
"200931","Juice; of single citrus fruit (excluding orange or grapefruit), of a Brix value not exceeding 20, unfermented, not containing added spirit, whether or not containing added sugar or other sweetening matter"
"200939","Juice; of single citrus fruit (excluding orange or grapefruit), of a Brix value exceeding 20, unfermented, not containing added spirit, whether or not containing added sugar or other sweetening matter"
"200941","Juice; pineapple, of a Brix value not exceeding 20, unfermented, (not containing added spirit), whether or not containing added sugar or other sweetening matter"
"200949","Juice; pineapple, of a Brix value exceeding 20, unfermented, not containing added spirit, whether or not containing added sugar or other sweetening matter"
"200950","Juice; tomato, unfermented, not containing added spirit, whether or not containing added sugar or other sweetening matter"
"200961","Juice; grape, of a Brix value not exceeding 30, unfermented, (not containing added spirit), whether or not containing added sugar or other sweetening matter"
"200969","Juice; grape, of a Brix value exceeding 30, unfermented, not containing added spirit, whether or not containing added sugar or other sweetening matter"
"200971","Juice; apple, of a Brix value not exceeding 20, unfermented, (not containing added spirit), whether or not containing added sugar or other sweetening matter"
"200979","Juice; apple, of a Brix value exceeding 20, unfermented, not containing added spirit, whether or not containing added sugar or other sweetening matter"
"200981","Juice; Cranberry (Vaccinium macrocarpon, Vaccinium oxycoccos, Vaccinium vitis-idaea) juice, unfermented, not containing added spirit, whether or not containing added sugar or other sweetening matter"
"200989","Juice; of any single fruit or vegetable n.e.c. in heading no. 2009, unfermented, not containing added spirit, whether or not containing added sugar or other sweetening matter"
"200990","Juices; mixtures of fruits or vegetables, unfermented, not containing added spirit, whether or not containing added sugar or other sweetening matter"
